380,0,0,0
381,0,0,0
382,0,0,0
383,0,0,0
384,0,0,0
385,0,0,0
386,0,0,0
387,0,0,0
388,0,0,0
389,0,0,0
390,0.00295242,0.000407678,0.01318752
391,0.003577275,0.000497777,0.01597879
392,0.004332146,0.000606475,0.01935758
393,0.005241609,0.000737004,0.02343758
394,0.006333902,0.000892939,0.02835021
395,0.007641137,0.001078166,0.03424588
396,0.009199401,0.001296816,0.04129467
397,0.01104869,0.001553159,0.04968641
398,0.01323262,0.001851463,0.05962964
399,0.01579791,0.002195795,0.07134926
400,0.01879338,0.002589775,0.08508254
401,0.02226949,0.003036799,0.1010753
402,0.02627978,0.003541926,0.1195838
403,0.03087862,0.004111422,0.1408647
404,0.0361189,0.004752618,0.1651644
405,0.04204986,0.005474207,0.1927065
406,0.04871256,0.006285034,0.2236782
407,0.05612868,0.007188068,0.2582109
408,0.06429866,0.008181786,0.2963632
409,0.07319818,0.009260417,0.3381018
410,0.08277331,0.01041303,0.3832822
411,0.09295327,0.01162642,0.4316884
412,0.1037137,0.01289884,0.483244
413,0.115052,0.01423442,0.5379345
414,0.1269771,0.0156408,0.595774
415,0.1395127,0.01712968,0.6568187
416,0.1526661,0.01871265,0.7210459
417,0.1663054,0.02038394,0.7878635
418,0.1802197,0.02212935,0.8563391
419,0.1941448,0.02392985,0.9253017
420,0.2077647,0.02576133,0.9933444
421,0.2207911,0.02760156,1.059178
422,0.2332355,0.02945513,1.122832
423,0.2452462,0.03133884,1.184947
424,0.2570397,0.03327575,1.246476
425,0.2688989,0.03529554,1.308674
426,0.2810677,0.03742705,1.372628
427,0.2933967,0.03967137,1.437661
428,0.3055933,0.04201998,1.502449
429,0.3173165,0.04446166,1.565456
430,0.3281798,0.04698226,1.62494
431,0.3378678,0.04956742,1.679488
432,0.3465097,0.05221219,1.729668
433,0.3543953,0.05491387,1.776755
434,0.3618655,0.05766919,1.822228
435,0.3693084,0.06047429,1.867751
436,0.3770107,0.06332195,1.914504
437,0.384685,0.06619271,1.961055
438,0.3918591,0.06906185,2.005136
439,0.3980192,0.0719019,2.044296
440,0.4026189,0.07468288,2.075946
441,0.4052637,0.07738452,2.098231
442,0.4062482,0.08003601,2.112591
443,0.406066,0.08268524,2.121427
444,0.4052283,0.08538745,2.127239
445,0.4042529,0.08820537,2.132574
446,0.4034808,0.09118925,2.139093
447,0.4025362,0.09431041,2.144815
448,0.4008675,0.09751346,2.146832
449,0.3979327,0.1007349,2.14225
450,0.3932139,0.103903,2.128264
451,0.3864108,0.1069639,2.103205
452,0.3779513,0.1099676,2.069388
453,0.3684176,0.1129992,2.03003
454,0.3583473,0.1161541,1.988178
455,0.3482214,0.1195389,1.946651
456,0.338383,0.1232503,1.907521
457,0.3288309,0.1273047,1.870689
458,0.3194977,0.1316964,1.835578
459,0.3103345,0.1364178,1.801657
460,0.3013112,0.1414586,1.76844
461,0.2923754,0.1468003,1.735338
462,0.2833273,0.1524002,1.701254
463,0.2739463,0.1582021,1.665053
464,0.2640352,0.16414,1.625712
465,0.2534221,0.1701373,1.582342
466,0.2420135,0.1761233,1.534439
467,0.2299346,0.1820896,1.482544
468,0.2173617,0.1880463,1.427438
469,0.2044672,0.1940065,1.369876
470,0.1914176,0.1999859,1.310576
471,0.1783672,0.2060054,1.250226
472,0.1654407,0.2120981,1.189511
473,0.1527391,0.2183041,1.12905
474,0.1403439,0.2246686,1.069379
475,0.1283167,0.2312426,1.010952
476,0.1167124,0.2380741,0.9541809
477,0.1056121,0.2451798,0.8995253
478,0.09508569,0.2525682,0.847372
479,0.08518206,0.2602479,0.7980093
480,0.0759312,0.2682271,0.7516389
481,0.06733159,0.2765005,0.7082645
482,0.05932018,0.2850035,0.6673867
483,0.05184106,0.2936475,0.6284798
484,0.04486119,0.3023319,0.5911174
485,0.0383677,0.3109438,0.5549619
486,0.03237296,0.3194105,0.5198843
487,0.02692095,0.3278683,0.4862772
488,0.0220407,0.3365263,0.4545497
489,0.01773951,0.3456176,0.4249955
490,0.01400745,0.3554018,0.3978114
491,0.01082291,0.3660893,0.3730218
492,0.008168996,0.3775857,0.3502618
493,0.006044623,0.389696,0.3291407
494,0.004462638,0.4021947,0.3093356
495,0.00344681,0.4148227,0.2905816
496,0.003009513,0.4273539,0.2726773
497,0.003090744,0.4398206,0.2555143
498,0.003611221,0.452336,0.2390188
499,0.004491435,0.4650298,0.2231335
500,0.005652072,0.4780482,0.2078158
501,0.007035322,0.4915173,0.1930407
502,0.008669631,0.5054224,0.1788089
503,0.01060755,0.5197057,0.1651287
504,0.01290468,0.5343012,0.1520103
505,0.01561956,0.5491344,0.1394643
506,0.0188164,0.5641302,0.1275353
507,0.02256923,0.5792416,0.1163771
508,0.02694456,0.5944264,0.1061161
509,0.0319991,0.6096388,0.09682266
510,0.03778185,0.6248296,0.08852389
511,0.04430635,0.6399656,0.08118263
512,0.05146516,0.6550943,0.07463132
513,0.05912224,0.6702903,0.06870644
514,0.0671422,0.6856375,0.06327834
515,0.07538941,0.7012292,0.05824484
516,0.08376697,0.7171103,0.05353812
517,0.09233581,0.7330917,0.04914863
518,0.101194,0.7489041,0.04507511
519,0.1104362,0.764253,0.04131175
520,0.1201511,0.7788199,0.03784916
521,0.130396,0.792341,0.03467234
522,0.141131,0.804851,0.03175471
523,0.1522944,0.8164747,0.02907029
524,0.1638288,0.827352,0.02659651
525,0.1756832,0.8376358,0.02431375
526,0.1878114,0.8474653,0.02220677
527,0.2001621,0.8568868,0.02026852
528,0.2126822,0.8659242,0.01849246
529,0.2253199,0.8746041,0.01687084
530,0.2380254,0.8829552,0.01539505
531,0.2507787,0.8910274,0.0140545
532,0.2636778,0.8989495,0.01283354
533,0.2768607,0.9068753,0.01171754
534,0.2904792,0.9149652,0.01069415
535,0.3046991,0.9233858,0.009753
536,0.3196485,0.9322325,0.008886096
537,0.3352447,0.9412862,0.008089323
538,0.351329,0.9502378,0.007359131
539,0.3677148,0.9587647,0.006691736
540,0.3841856,0.9665325,0.006083223
541,0.4005312,0.9732504,0.005529423
542,0.4166669,0.9788415,0.005025504
543,0.432542,0.9832867,0.004566879
544,0.4481063,0.986572,0.004149405
545,0.4633109,0.9886887,0.003769336
546,0.478144,0.9897056,0.003423302
547,0.4927483,0.9899849,0.003108313
548,0.5073315,0.9899624,0.00282165
549,0.5221315,0.9900731,0.00256083
550,0.537417,0.99075,0.002323578
551,0.5534217,0.9922826,0.002107847
552,0.5701242,0.9943837,0.001911867
553,0.5874093,0.9966221,0.001734006
554,0.6051269,0.9985649,0.001572736
555,0.6230892,0.9997775,0.001426627
556,0.6410999,0.999944,0.001294325
557,0.6590659,0.99922,0.001174475
558,0.6769436,0.9978793,0.001065842
559,0.6947143,0.9961934,0.000967322
560,0.7123849,0.9944304,0.000877926
561,0.7299978,0.9927831,0.000796785
562,0.7476478,0.9911578,0.00072315
563,0.765425,0.9893925,0.00065635
564,0.7834009,0.9873288,0.000595768
565,0.8016277,0.9848127,0.000540839
566,0.8201041,0.9817253,0.000491044
567,0.8386843,0.9780714,0.000445905
568,0.8571936,0.973886,0.000404983
569,0.8754652,0.9692028,0.000367882
570,0.8933408,0.9640545,0.000334243
571,0.9106772,0.9584409,0.000303741
572,0.9273554,0.9522379,0.000276081
573,0.9432502,0.9452968,0.000250997
574,0.9582244,0.9374773,0.000228247
575,0.9721304,0.9286495,0.000207613
576,0.9849237,0.9187953,0.000188895
577,0.9970067,0.9083014,0.000171913
578,1.008907,0.8976352,0.000156503
579,1.021163,0.8872401,0.000142518
580,1.034327,0.877536,0.000129823
581,1.048753,0.868792,0.000118297
582,1.063937,0.8607474,0.000107831
583,1.079166,0.8530233,9.83246E-05
584,1.093723,0.8452535,8.96879E-05
585,1.106886,0.8370838,8.18395E-05
586,1.118106,0.8282409,7.47058E-05
587,1.127493,0.818732,6.82199E-05
588,1.135317,0.8086352,6.23213E-05
589,1.141838,0.7980296,5.69553E-05
590,1.147304,0.786995,5.20725E-05
591,1.151897,0.775604,4.76278E-05
592,1.155582,0.7638996,4.35808E-05
593,1.158284,0.7519157,3.98947E-05
594,1.159934,0.7396832,3.65361E-05
595,1.160477,0.7272309,3.3475E-05
596,1.15989,0.7145878,0.000030684
597,1.158259,0.7017926,2.81384E-05
598,1.155692,0.6888866,2.58157E-05
599,1.152293,0.6759103,2.36957E-05
600,1.148163,0.6629035,2.176E-05
601,1.143345,0.6498911,1.99918E-05
602,1.137685,0.636841,1.8376E-05
603,1.130993,0.6237092,1.6899E-05
604,1.123097,0.6104541,1.55482E-05
605,1.113846,0.5970375,1.43123E-05
606,1.103152,0.5834395,1.31812E-05
607,1.091121,0.5697044,1.21455E-05
608,1.077902,0.5558892,1.11967E-05
609,1.063644,0.5420475,1.03273E-05
610,1.048485,0.5282296,9.53013E-06
611,1.032546,0.5144746,8.79898E-06
612,1.01587,0.5007881,8.12807E-06
613,0.9984859,0.4871687,7.51216E-06
614,0.9804227,0.473616,6.94651E-06
615,0.9617111,0.4601308,6.42678E-06
616,0.9424119,0.446726,0
617,0.9227049,0.4334589,0
618,0.9027804,0.4203919,0
619,0.8828123,0.407581,0
620,0.8629581,0.3950755,0
621,0.8432731,0.3828894,0
622,0.8234742,0.370919,0
623,0.8032342,0.3590447,0
624,0.7822715,0.3471615,0
625,0.7603498,0.3351794,0
626,0.7373739,0.3230562,0
627,0.713647,0.3108859,0
628,0.6895336,0.298784,0
629,0.6653567,0.2868527,0
630,0.6413984,0.2751807,0
631,0.6178723,0.2638343,0
632,0.5948484,0.252833,0
633,0.57236,0.2421835,0
634,0.5504353,0.2318904,0
635,0.5290979,0.2219564,0
636,0.5083728,0.2123826,0
637,0.4883006,0.2031698,0
638,0.4689171,0.1943179,0
639,0.4502486,0.185825,0
640,0.4323126,0.1776882,0
641,0.415079,0.1698926,0
642,0.3983657,0.1623822,0
643,0.3819846,0.1550986,0
644,0.3657821,0.1479918,0
645,0.3496358,0.1410203,0
646,0.3334937,0.1341614,0
647,0.3174776,0.1274401,0
648,0.3017298,0.1208887,0
649,0.2863684,0.1145345,0
650,0.27149,0.1083996,0
651,0.2571632,0.1025007,0
652,0.2434101,0.09684588,0
653,0.2302389,0.09143944,0
654,0.2176527,0.08628318,0
655,0.2056507,0.08137687,0
656,0.1942251,0.07671708,0
657,0.183353,0.07229404,0
658,0.1730097,0.06809696,0
659,0.1631716,0.06411549,0
660,0.1538163,0.06033976,0
661,0.144923,0.05676054,0
662,0.1364729,0.05336992,0
663,0.1284483,0.05016027,0
664,0.120832,0.04712405,0
665,0.1136072,0.04425383,0
666,0.1067579,0.04154205,0
667,0.1002685,0.03898042,0
668,0.09412394,0.03656091,0
669,0.08830929,0.03427597,0
670,0.0828101,0.03211852,0
671,0.07761208,0.03008192,0
672,0.07270064,0.02816001,0
673,0.06806167,0.02634698,0
674,0.06368176,0.02463731,0
675,0.05954815,0.02302574,0
676,0.05564917,0.02150743,0
677,0.05197543,0.02007838,0
678,0.04851788,0.01873474,0
679,0.04526737,0.01747269,0
680,0.04221473,0.01628841,0
681,0.03934954,0.01517767,0
682,0.0366573,0.01413473,0
683,0.03412407,0.01315408,0
684,0.03173768,0.01223092,0
685,0.02948752,0.01136106,0
686,0.02736717,0.0105419,0
687,0.02538113,0.00977505,0
688,0.02353356,0.009061962,0
689,0.02182558,0.008402962,0
690,0.0202559,0.007797457,0
691,0.01881892,0.00724323,0
692,0.0174993,0.006734381,0
693,0.01628167,0.006265001,0
694,0.01515301,0.005830085,0
695,0.0141023,0.005425391,0
696,0.01312106,0.005047634,0
697,0.01220509,0.00469514,0
698,0.01135114,0.004366592,0
699,0.01055593,0.004060685,0
700,0.009816228,0.00377614,0
701,0.009128517,0.003511578,0
702,0.008488116,0.003265211,0
703,0.007890589,0.003035344,0
704,0.007332061,0.002820496,0
705,0.006809147,0.002619372,0
706,0.006319204,0.00243096,0
707,0.005861036,0.002254796,0
708,0.005433624,0.002090489,0
709,0.005035802,0.001937586,0
710,0.004666298,0.001795595,0
711,0.00432375,0.001663989,0
712,0.004006709,0.001542195,0
713,0.003713708,0.001429639,0
714,0.003443294,0.001325752,0
715,0.003194041,0.00122998,0
716,0.002964424,0.001141734,0
717,0.002752492,0.001060269,0
718,0.002556406,0.000984885,0
719,0.002374564,0.00091497,0
720,0.002205568,0.00084999,0
721,0.002048294,0.000789516,0
722,0.001902113,0.000733304,0
723,0.001766485,0.000681146,0
724,0.001640857,0.000632829,0
725,0.001524672,0.000588138,0
726,0.001417322,0.000546839,0
727,0.001318031,0.000508635,0
728,0.001226059,0.00047324,0
729,0.001140743,0.000440402,0
730,0.001061495,0.000409893,0
731,0.000987795,0.000381514,0
732,0.000919185,0.00035509,0
733,0.000855257,0.000330467,0
734,0.000795643,0.000307503,0
735,0.000740012,0.000286072,0
736,0.000688098,0.000266072,0
737,0.000639786,0.000247459,0
738,0.000594973,0.000230192,0
739,0.000553529,0.000214223,0
740,0.000515311,0.000199495,0
741,0.000480123,0.000185934,0
742,0.000447625,0.000173407,0
743,0.000417485,0.000161787,0
744,0.000389422,0.000150964,0
745,0.000363197,0.000140847,0
746,0.000338628,0.000131364,0
747,0.000315645,0.000122491,0
748,0.000294197,0.000114206,0
749,0.000274224,0.000106489,0
750,0.000255662,9.93144E-05,0
751,0.000238439,9.26551E-05,0
752,0.000222453,8.64723E-05,0
753,0.000207604,8.07278E-05,0
754,0.000193802,7.53872E-05,0
755,0.000180965,7.04188E-05,0
756,0.000169017,6.57934E-05,0
757,0.000157884,6.14825E-05,0
758,0.000147499,5.74601E-05,0
759,0.000137803,5.37027E-05,0
760,0.000128739,5.01893E-05,0
761,0.000120264,4.69025E-05,0
762,0.00011235,4.38317E-05,0
763,0.000104973,4.09678E-05,0
764,9.8106E-05,3.83012E-05,0
765,9.17248E-05,3.58222E-05,0
766,8.57986E-05,3.3519E-05,0
767,8.02817E-05,3.13742E-05,0
768,7.51301E-05,2.93707E-05,0
769,7.03057E-05,2.74938E-05,0
770,6.57753E-05,2.57308E-05,0
771,6.15151E-05,2.40725E-05,0
772,5.75203E-05,2.2517E-05,0
773,5.37881E-05,2.10635E-05,0
774,5.03135E-05,1.97099E-05,0
775,4.70892E-05,1.84535E-05,0
776,4.41032E-05,1.72898E-05,0
777,4.13315E-05,1.62093E-05,0
778,3.87499E-05,1.52026E-05,0
779,3.63376E-05,1.42617E-05,0
780,3.40765E-05,1.33795E-05,0
